category,name,full_name,url,stars,last_commit,language,license,archived,description
Agentic & Tool Use Evals,Gorilla,ShishirPatil/gorilla,https://github.com/ShishirPatil/gorilla,12850,2026-04-13,Python,Apache-2.0,False,Training and evaluating LLMs for function calls (tool calls).
Agentic & Tool Use Evals,fast-agent,evalstate/fast-agent,https://github.com/evalstate/fast-agent,3756,2026-04-23,Python,Apache-2.0,False,"Code, build, and evaluate agents with excellent model and Skills/MCP/ACP support."
Agentic & Tool Use Evals,AgentBench,THUDM/AgentBench,https://github.com/THUDM/AgentBench,3361,2026-02-08,Python,Apache-2.0,False,A comprehensive benchmark to evaluate LLMs as agents (ICLR'24).
Agentic & Tool Use Evals,any-agent,mozilla-ai/any-agent,https://github.com/mozilla-ai/any-agent,1156,2026-04-23,Python,Apache-2.0,False,Single interface to use and evaluate different agent frameworks.
Agentic & Tool Use Evals,AIOpsLab,microsoft/AIOpsLab,https://github.com/microsoft/AIOpsLab,862,2026-04-21,Python,MIT,False,"Microsoft holistic framework for designing, developing, and evaluating autonomous AIOps agents."
Agentic & Tool Use Evals,AgentCPM,OpenBMB/AgentCPM,https://github.com/OpenBMB/AgentCPM,785,2026-02-09,Python,Apache-2.0,False,End-to-end infrastructure for training and evaluating various LLM agents.
Agentic & Tool Use Evals,AgentEvals,langchain-ai/agentevals,https://github.com/langchain-ai/agentevals,561,2026-04-21,Python,MIT,False,Readymade evaluators for agent trajectories from LangChain.
Agentic & Tool Use Evals,MemoryAgentBench,HUST-AI-HYZ/MemoryAgentBench,https://github.com/HUST-AI-HYZ/MemoryAgentBench,310,2026-01-27,Python,,False,Evaluating memory in LLM agents via incremental multi-turn interactions (ICLR 2026).
Agentic & Tool Use Evals,HaluMem,MemTensor/HaluMem,https://github.com/MemTensor/HaluMem,126,2026-01-08,Python,,False,Operation-level hallucination evaluation benchmark tailored to agent memory systems.
Agentic & Tool Use Evals,Strands Agents Evals,strands-agents/evals,https://github.com/strands-agents/evals,110,2026-04-23,Python,Apache-2.0,False,Comprehensive evaluation framework for AI agents and LLM applications.
Agentic & Tool Use Evals,iris-eval mcp-server,iris-eval/mcp-server,https://github.com/iris-eval/mcp-server,6,2026-04-24,TypeScript,MIT,False,"Agent eval standard for MCP — score output quality, catch safety failures, enforce cost budgets."
Agentic & Tool Use Evals,ResearchHarness,black-yt/ResearchHarness,https://github.com/black-yt/ResearchHarness,3,2026-04-25,Python,MIT,False,Lightweight harness for tool-using LLM agents with fair benchmark evaluation and personal assistant workflows.
Agentic & Tool Use Evals,HarnessLab,polskiTran/HarnessLab,https://github.com/polskiTran/HarnessLab,0,2026-04-04,Python,,False,"Benchmark that evaluates the harness around the LLM — context management, retry policies, tool selection, memory architecture."
Awesome Lists / Resources,llm-benchmark,terryyz/llm-benchmark,https://github.com/terryyz/llm-benchmark,74,2024-02-17,,Apache-2.0,False,A list of LLM benchmark frameworks.
Awesome Lists / Resources,Every Eval Ever,evaleval/every_eval_ever,https://github.com/evaleval/every_eval_ever,59,2026-04-25,Python,MIT,False,Shared schema and crowdsourced eval database for comparing AI evaluation results across frameworks.
Benchmarks,BIG-bench,google/BIG-bench,https://github.com/google/BIG-bench,3233,2024-07-19,Python,Apache-2.0,True,Beyond the Imitation Game collaborative benchmark — 200+ tasks probing LLM capability and limitations.
Benchmarks,Bloom,safety-research/bloom,https://github.com/safety-research/bloom,1295,2026-02-17,Python,MIT,False,Evaluate any behavior immediately.
Benchmarks,SkillsBench,benchflow-ai/skillsbench,https://github.com/benchflow-ai/skillsbench,1053,2026-04-25,PDDL,Apache-2.0,False,Benchmark for evaluating agent skills across a wide range of tasks.
Benchmarks,OpenBench,groq/openbench,https://github.com/groq/openbench,764,2026-03-16,Python,MIT,False,"Provider-agnostic, open-source evaluation infrastructure for language models."
Benchmarks,RewardBench,allenai/reward-bench,https://github.com/allenai/reward-bench,713,2026-02-16,Python,Apache-2.0,False,The first evaluation tool for reward models.
Benchmarks,Claw-Eval,claw-eval/claw-eval,https://github.com/claw-eval/claw-eval,494,2026-04-24,Python,,False,Evaluation harness for evaluating LLMs as agents — all tasks human-verified.
Benchmarks,article-extraction-benchmark,scrapinghub/article-extraction-benchmark,https://github.com/scrapinghub/article-extraction-benchmark,365,2026-04-23,Python,MIT,False,Benchmark for article extraction libraries from Scrapinghub.
Benchmarks,genai-bench,sgl-project/genai-bench,https://github.com/sgl-project/genai-bench,294,2026-04-23,Python,MIT,False,Benchmark tool for comprehensive token-level performance evaluation of LLM serving systems.
Benchmarks,MedEvalKit,alibaba-damo-academy/MedEvalKit,https://github.com/alibaba-damo-academy/MedEvalKit,226,2026-02-24,Python,,False,A unified medical evaluation framework.
Benchmarks,GameWorld,gameworld-project/gameworld,https://github.com/gameworld-project/gameworld,141,2026-04-24,Python,,False,Game-based benchmark environment for evaluating AI agents.
Benchmarks,Sparse Frontier,PiotrNawrot/sparse-frontier,https://github.com/PiotrNawrot/sparse-frontier,122,2026-01-27,Python,NOASSERTION,False,Evaluation framework for training-free sparse attention in LLMs.
Benchmarks,OpenHands Benchmarks,OpenHands/benchmarks,https://github.com/OpenHands/benchmarks,73,2026-04-25,Python,MIT,False,Benchmark suite for evaluating the OpenHands coding agent.
Benchmarks,Dangerous Capability Evaluations,google-deepmind/dangerous-capability-evaluations,https://github.com/google-deepmind/dangerous-capability-evaluations,69,2026-04-21,Python,Apache-2.0,False,Google DeepMind's evaluation suite for dangerous model capabilities.
Benchmarks,med-lm-envs,MedARC-AI/med-lm-envs,https://github.com/MedARC-AI/med-lm-envs,32,2026-04-11,Python,MIT,False,Automated LLM evaluation suite for medical tasks.
"Bias & Fairness (Cultural, Political, Social)",StereoSet,moinnadeem/StereoSet,https://github.com/moinnadeem/StereoSet,201,2022-12-08,Python,CC-BY-SA-4.0,False,Measuring stereotypical bias in pretrained language models.
"Bias & Fairness (Cultural, Political, Social)",BBQ,nyu-mll/BBQ,https://github.com/nyu-mll/BBQ,141,2024-01-08,Python,CC-BY-4.0,False,Bias Benchmark for QA — measures social bias across nine demographic categories.
"Bias & Fairness (Cultural, Political, Social)",CrowS-Pairs,nyu-mll/crows-pairs,https://github.com/nyu-mll/crows-pairs,133,2024-03-01,HTML,,False,Challenge dataset measuring social bias in masked language models.
